certificate_id,tag_id
1615,1069
1616,437
1616,1027
1617,972
1617,973
1618,426
1618,1067
1619,538
1619,671
1620,328
1620,750
1621,945
1621,567
1622,1059
1622,75
1623,121
1623,530
1624,824
1624,1041
1625,121
1625,395
1626,861
1626,786
1627,526
1627,750
1628,283
1628,878
1629,733
1629,250
1630,1041
1630,114
1631,795
1631,667
1632,801
1632,962
1633,114
1633,654
1634,1001
1634,333
1635,756
1635,693
1636,485
1636,132
1637,875
1637,594
1638,1037
1638,1039
1639,738
1639,333
1640,106
1640,766
1641,25
1641,186
1642,413
1642,266
1643,200
1643,364
1644,432
1644,791
1645,90
1645,186
1646,742
1646,440
1647,483
1647,882
1648,633
1648,1019
1649,794
1649,275
1650,276
1650,341
1651,966
1651,1050
1652,881
1652,149
1653,731
1653,1000
1654,293
1654,934
1655,758
1655,244
1656,143
1656,349
1657,927
1657,227
1658,1050
1658,605
1659,616
1659,216
1660,373
1660,452
1661,870
1661,561
1662,839
1662,473
1663,509
1663,450
1664,865
1664,907
1665,913
1665,264
1666,174
1666,1038
1667,553
1667,957
1668,796
1668,343
1669,641
1669,100
1670,672
1670,472
1671,635
1671,1037
1672,229
1672,84
1673,956
1673,614
1674,1022
1674,129
1675,571
1675,831
1676,636
1676,895
1677,412
1677,158
1678,720
1678,559
1679,894
1679,734
1680,569
1680,200
1681,399
1681,782
1682,311
1682,112
1683,901
1683,188
1684,118
1684,1008
1685,732
1685,27
1686,163
1686,704
1687,577
1687,1077
1688,258
1688,999
1689,971
1689,994
1690,614
1690,935
1691,156
1691,708
1692,516
1692,81
1693,792
1693,342
1694,491
1694,155
1695,97
1695,773
1696,197
1696,178
1697,727
1697,1018
1698,660
1698,189
1699,741
1699,377
1700,695
1700,593
1701,324
1701,980
1702,295
1702,775
1703,300
1703,378
1704,807
1704,524
1705,418
1705,921
1706,664
1706,356
1707,414
1707,1088
1708,690
1708,403
1709,475
1709,1068
1710,940
1710,574
1711,927
1711,565
1712,334
1712,1085
1713,842
1713,1021
1714,53
1714,695
1715,596
1715,218
1716,799
1716,707
1717,319
1717,209
1718,914
1718,587
1719,835
1719,262
1720,16
1720,817
1721,884
1721,639
1722,353
1722,854
1723,200
1723,580
1724,1052
1724,401
1725,112
1725,627
1726,646
1726,694
1727,939
1727,72
1728,974
1728,781
1729,98
1729,990
1730,8
1730,309
1731,85
1731,165
1732,432
1732,517
1733,389
1733,1008
1734,455
1734,106
1735,937
1735,780
1736,676
1736,408
1737,1059
1737,319
1738,975
1738,1036
1739,469
1739,690
1740,858
1740,778
1741,758
1741,153
1742,386
1742,998
1743,618
1743,675
1744,829
1744,549
1745,302
1745,619
1746,637
1746,600
1747,388
1747,944
1748,190
1748,832
1749,936
1749,523
1750,340
1750,772
1751,691
1751,93
1752,551
1752,107
1753,538
1753,843
1754,20
1754,427
1755,804
1755,257
1756,982
1756,366
1757,879
1757,482
1758,28
1758,586
1759,868
1759,471
1760,277
1760,751
1761,511
1761,1014
1762,347
1762,693
1763,577
1763,419
1764,391
1764,138
1765,297
1765,193
1766,732
1766,428
1767,125
1767,625
1768,892
1768,196
1769,892
1769,706
1770,645
1770,228
1771,607
1771,993
1772,835
1772,436
1773,1030
1773,1084
1774,871
1774,325
1775,719
1775,524
1776,295
1776,198
1777,274
1777,481
1778,369
1778,571
1779,218
1779,630
1780,722
1780,988
1781,1021
1781,1053
1782,787
1782,1013
1783,923
1783,791
1784,955
1784,919
1785,24
1785,438
1786,909
1786,286
1787,610
1787,426
1788,952
1788,757
1789,950
1789,155
1790,430
1790,505
1791,262
1791,260
1792,669
1792,842
1793,237
1793,626
1794,648
1794,451
1795,406
1795,574
1796,1009
1796,775
1797,1004
1797,1035
1798,388
1798,408
1799,327
1799,297
1800,820
1800,11
1801,691
1801,846
1802,332
1802,883
1803,187
1803,618
1804,134
1804,204
1805,1058
1805,288
1806,369
1806,440
1807,373
1807,581
1808,791
1808,478
1809,5
1809,762
1810,181
1810,775
1811,53
1811,619
1812,772
1812,783
1813,251
1813,937
1814,909
1814,621
1815,175
1815,367
1816,1027
1816,1088
1817,898
1817,965
1818,646
1818,20
1819,1066
1819,825
1820,1023
1820,327
1821,843
1821,520
1822,756
1822,479
1823,158
1823,492
1824,691
1824,321
1825,1061
1825,140
1826,374
1826,222
1827,501
1827,991
1828,1076
1828,447
1829,655
1829,124
1830,480
1830,213
1831,586
1831,694
1832,201
1832,669
1833,623
1833,174
1834,1059
1834,1048
1835,233
1835,1075
1836,419
1836,470
1837,1001
1837,349
1838,224
1838,799
1839,232
1839,382
1840,598
1840,875
1841,880
1841,1009
1842,578
1842,437
1843,202
1843,565
1844,347
1844,713
1845,288
1845,655
1846,367
1846,682
1847,680
1847,842
1848,840
1848,1062
1849,135
1849,530
1850,6
1850,503
1851,682
1851,893
1852,513
1852,1008
1853,802
1853,239
1854,695
1854,422
1855,704
1855,789
1856,483
1856,326
1857,1043
1857,286
1858,332
1858,883
1859,366
1859,864
1860,877
1860,586
1861,15
1861,338
1862,655
1862,705
1863,21
1863,323
1864,805
1864,636
1865,936
1865,468
1866,418
1866,954
1867,473
1867,1034
1868,565
1868,281
1869,22
1869,897
1870,848
1870,1039
1871,177
1871,1049
1872,173
1872,874
1873,239
1873,739
1874,127
1874,884
1875,255
1875,94
1876,903
1876,752
1877,1003
1877,1034
1878,372
1878,169
1879,479
1879,1026
1880,551
1880,316
1881,843
1881,138
1882,220
1882,860
1883,447
1883,557
1884,201
1884,674
1885,11
1885,693
1886,8
1886,133
1887,245
1887,902
1888,933
1888,899
1889,364
1889,1067
1890,672
1890,1043
1891,565
1891,944
1892,154
1892,965
1893,418
1893,965
1894,994
1894,93
1895,276
1895,458
1896,1084
1896,374
1897,535
1897,15
1898,28
1898,867
1899,297
1899,1026
1900,383
1900,653
1901,577
1901,556
1902,983
1902,677
1903,156
1903,1045
1904,479
1904,320
1905,634
1905,294
1906,1036
1906,467
1907,123
1907,729
1908,316
1908,488
1909,960
1909,554
1910,414
1910,1045
1911,213
1911,615
1912,263
1912,263
1913,1062
1913,1067
1914,727
1914,826
1915,909
1915,968
1916,342
1916,607
1917,740
1917,597
1918,721
1918,501
1919,660
1919,509
1920,654
1920,53
1921,983
1921,570
1922,859
1922,808
1923,191
1923,303
1924,556
1924,368
1925,134
1925,947
1926,216
1926,573
1927,518
1927,189
1928,360
1928,342
1929,983
1929,583
1930,600
1930,1066
1931,636
1931,439
1932,759
1932,596
1933,380
1933,405
1934,219
1934,647
1935,282
1935,1087
1936,417
1936,883
1937,120
1937,790
1938,483
1938,289
1939,996
1939,625
1940,855
1940,446
1941,21
1941,658
1942,302
1942,996
1943,717
1943,956
1944,1007
1944,437
1945,189
1945,614
1946,479
1946,54
1947,643
1947,464
1948,651
1948,461
1949,267
1949,1065
1950,967
1950,874
1951,133
1951,448
1952,450
1952,86
1953,858
1953,829
1954,655
1954,825
1955,208
1955,221
1956,505
1956,1038
1957,576
1957,838
1958,719
1958,508
1959,584
1959,28
1960,857
1960,708
1961,584
1961,692
1962,643
1962,192
1963,107
1963,870
1964,663
1964,381
1965,404
1965,104
1966,543
1966,743
1967,398
1967,975
1968,581
1968,587
1969,180
1969,137
1970,1069
1970,553
1971,599
1971,581
1972,107
1972,715
1973,679
1973,691
1974,834
1974,505
1975,825
1975,207
1976,622
1976,868
1977,80
1977,466
1978,152
1978,398
1979,782
1979,332
1980,247
1980,565
1981,1001
1981,324
1982,210
1982,1033
1983,1018
1983,806
1984,709
1984,211
1985,163
1985,1028
1986,119
1986,827
1987,221
1987,816
1988,183
1988,316
1989,660
1989,785
1990,799
1990,403
1991,379
1991,642
1992,26
1992,595
1993,436
1993,458
1994,688
1994,741
1995,345
1995,630
1996,307
1996,787
1997,513
1997,616
1998,506
1998,354
1999,8
1999,126
2000,275
2000,98
2001,53
2001,198
2002,632
2002,178
2003,1075
2003,144
2004,375
2004,758
2005,284
2005,1031
2006,1030
2006,415
2007,874
2007,834
2008,310
2008,394
2009,156
2009,270
2010,742
2010,235
2011,1031
2011,1020
2012,213
2012,575
2013,471
2013,989
2014,688
2014,918
2015,610
2015,811
2016,435
2016,419
2017,608
2017,354
2018,916
2018,946
2019,480
2019,229
2020,1082
2020,825
2021,419
2021,293
2022,435
2022,289
2023,322
2023,1059
2024,544
2024,901
2025,159
2025,381
2026,544
2026,731
2027,800
2027,344
2028,129
2028,589
2029,759
2029,784
2030,328
2030,105
2031,752
2031,1007
2032,295
2032,837
2033,14
2033,808
2034,988
2034,992
2035,91
2035,391
2036,967
2036,496
2037,524
2037,1017
2038,601
2038,39
2039,425
2039,141
2040,20
2040,213
2041,802
2041,902
2042,498
2042,197
2043,278
2043,185
2044,283
2044,1071
2045,307
2045,420
2046,333
2046,25
2047,626
2047,969
2048,162
2048,739
2049,910
2049,1040
2050,130
2050,524
2051,156
2051,570
2052,856
2052,668
2053,937
2053,527
2054,606
2054,924
2055,262
2055,577
2056,263
2056,440
2057,899
2057,298
2058,747
2058,536
2059,764
2059,325
2060,460
2060,1021
2061,776
2061,699
2062,986
2062,750
2063,295
2063,77
2064,241
2064,11
2065,470
2065,796
2066,1089
2066,548
2067,441
2067,405
2068,936
2068,69
2069,891
2069,627
2070,319
2070,888
2071,292
2071,352
2072,1017
2072,1042
2073,566
2073,794
2074,256
2074,935
2075,325
2075,157
2076,1070
2076,747
2077,325
2077,385
2078,874
2078,775
2079,1031
2079,792
2080,325
2080,226
2081,1048
2081,767
2082,675
2082,606
2083,15
2083,319
2084,301
2084,332
2085,471
2085,489
2086,292
2086,246
2087,427
2087,766
2088,311
2088,696
2089,808
2089,964
2090,1019
2090,370
2091,83
2091,872
2092,100
2092,137
2093,367
2093,766
2094,504
2094,514
2095,319
2095,678
2096,249
2096,608
2097,482
2097,815
2098,155
2098,781
2099,861
2099,178
2100,287
2100,151
2101,167
2101,765
2102,947
2102,773
2103,207
2103,132
2104,782
2104,71
2105,856
2105,474
2106,909
2106,572
2107,56
2107,564
2108,476
2108,901
2109,279
2109,291
2110,358
2110,988
2111,567
2111,489
2112,167
2112,920
2113,529
2113,492
2114,559
2114,533
2115,137
2115,623
2116,25
2116,934
2117,216
2117,555
2118,589
2118,655
2119,826
2119,382
2120,261
2120,875
2121,552
2121,871
2122,449
2122,848
2123,884
2123,738
2124,513
2124,296
2125,972
2125,996
2126,251
2126,497
2127,698
2127,371
2128,521
2128,50
2129,321
2129,14
2130,1057
2130,474
2131,665
2131,940
2132,884
2132,593
2133,1048
2133,449
2134,575
2134,838
2135,573
2135,959
2136,657
2136,819
2137,688
2137,1015
2138,228
2138,772
2139,233
2139,267
2140,1062
2140,134
2141,787
2141,522
2142,714
2142,677
2143,1049
2143,640
2144,53
2144,1088
2145,468
2145,75
2146,411
2146,534
2147,12
2147,643
2148,703
2148,521
2149,932
2149,233
2150,713
2150,200
2151,354
2151,824
2152,309
2152,512
2153,505
2153,353
2154,762
2154,514
2155,967
2155,482
2156,577
2156,212
2157,545
2157,668
2158,171
2158,619
2159,734
2159,256
2160,287
2160,991
2161,410
2161,281
2162,116
2162,1014
2163,588
2163,1011
2164,14
2164,131
2165,359
2165,739
2166,842
2166,863
2167,582
2167,662
2168,1068
2168,786
2169,384
2169,411
2170,290
2170,534
2171,989
2171,680
2172,54
2172,960
2173,1007
2173,802
2174,565
2174,179
2175,391
2175,377
2176,39
2176,868
2177,70
2177,133
2178,92
2178,752
2179,71
2179,388
2180,1039
2180,257
2181,783
2181,783
2182,149
2182,285
2183,475
2183,833
2184,745
2184,279
2185,430
2185,773
2186,780
2186,634
2187,403
2187,421
2188,1012
2188,475
2189,152
2189,497
2190,591
2190,1070
2191,39
2191,485
2192,102
2192,760
2193,273
2193,477
2194,702
2194,104
2195,473
2195,885
2196,340
2196,677
2197,271
2197,705
2198,1089
2198,554
2199,761
2199,149
2200,73
2200,97
2201,216
2201,856
2202,608
2202,903
2203,734
2203,714
2204,200
2204,691
2205,414
2205,946
2206,696
2206,789
2207,472
2207,1017
2208,232
2208,656
2209,268
2209,1074
2210,707
2210,350
2211,656
2211,319
2212,395
2212,812
2213,972
2213,717
2214,245
2214,1089
2215,792
2215,935
2216,437
2216,116
2217,1023
2217,878
2218,698
2218,511
2219,146
2219,557
2220,140
2220,195
2221,298
2221,482
2222,765
2222,54
2223,444
2223,697
2224,532
2224,357
2225,860
2225,205
2226,541
2226,558
2227,1024
2227,939
2228,613
2228,992
2229,741
2229,117
2230,1080
2230,627
2231,112
2231,760
2232,372
2232,113
2233,999
2233,785
2234,453
2234,173
2235,1023
2235,1083
2236,532
2236,892
2237,406
2237,1077
2238,395
2238,842
2239,443
2239,635
2240,974
2240,880
2241,508
2241,517
2242,824
2242,966
2243,20
2243,1063
2244,96
2244,189
2245,937
2245,846
2246,631
2246,304
2247,1010
2247,924
2248,668
2248,683
2249,808
2249,680
2250,889
2250,363
2251,148
2251,1056
2252,656
2252,906
2253,406
2253,385
2254,849
2254,490
2255,436
2255,1070
2256,251
2256,847
2257,678
2257,607
2258,329
2258,6
2259,497
2259,671
2260,12
2260,25
2261,575
2261,1074
2262,168
2262,419
2263,144
2263,573
2264,141
2264,382
2265,408
2265,1022
2266,885
2266,86
2267,54
2267,206
2268,887
2268,812
2269,647
2269,204
2270,516
2270,24
2271,284
2271,235
2272,920
2272,308
2273,512
2273,464
2274,761
2274,80
2275,503
2275,959
2276,972
2276,306
2277,66
2277,380
2278,811
2278,805
2279,272
2279,293
2280,349
2280,856
2281,1003
2281,605
2282,175
2282,586
2283,716
2283,818
2284,243
2284,453
2285,418
2285,879
2286,526
2286,915
2287,385
2287,753
2288,615
2288,82
2289,251
2289,14
2290,1082
2290,281
2291,327
2291,504
2292,619
2292,601
2293,870
2293,689
2294,1025
2294,993
2295,189
2295,172
2296,845
2296,693
2297,619
2297,159
2298,445
2298,1082
2299,1044
2299,824
2300,385
2300,725
2301,187
2301,368
2302,669
2302,337
2303,727
2303,996
2304,532
2304,282
2305,354
2305,930
2306,927
2306,693
2307,690
2307,608
2308,15
2308,211
2309,150
2309,174
2310,469
2310,413
2311,657
2311,161
2312,244
2312,86
2313,531
2313,1017
2314,968
2314,136
2315,311
2315,734
2316,184
2316,113
2317,765
2317,131
2318,375
2318,1053
2319,389
2319,54
2320,1066
2320,111
2321,863
2321,917
2322,470
2322,947
2323,828
2323,500
2324,639
2324,240
2325,783
2325,1033
2326,196
2326,577
2327,24
2327,791
2328,565
2328,335
2329,697
2329,337
2330,561
2330,666
2331,118
2331,947
2332,683
2332,69
2333,1038
2333,128
2334,253
2334,594
2335,704
2335,573
2336,280
2336,525
2337,795
2337,743
2338,761
2338,247
2339,600
2339,652
2340,660
2340,119
2341,12
2341,308
2342,910
2342,948
2343,1025
2343,941
2344,288
2344,584
2345,984
2345,550
2346,356
2346,253
2347,206
2347,272
2348,959
2348,338
2349,441
2349,223
2350,519
2350,274
2351,136
2351,359
2352,514
2352,298
2353,940
2353,199
2354,1002
2354,415
2355,380
2355,308
2356,509
2356,482
2357,203
2357,247
2358,413
2358,50
2359,118
2359,989
2360,306
2360,550
2361,1066
2361,235
2362,1079
2362,1072
2363,549
2363,101
2364,885
2364,15
2365,994
2365,467
2366,894
2366,139
2367,1009
2367,396
2368,539
2368,414
2369,530
2369,623
2370,646
2370,1064
2371,481
2371,1075
2372,330
2372,715
2373,830
2373,797
2374,265
2374,989
2375,745
2375,1031
2376,201
2376,171
2377,196
2377,932
2378,583
2378,190
2379,11
2379,1021
2380,608
2380,398
2381,618
2381,102
2382,792
2382,521
2383,679
2383,355
2384,441
2384,991
2385,1039
2385,191
2386,1003
2386,476
2387,835
2387,815
2388,986
2388,692
2389,774
2389,186
2390,146
2390,939
2391,428
2391,10
2392,102
2392,966
2393,652
2393,635
2394,726
2394,567
2395,131
2395,683
2396,100
2396,134
2397,988
2397,359
2398,985
2398,360
2399,1002
2399,499
2400,1014
2400,993
2401,217
2401,579
2402,322
2402,673
2403,953
2403,930
2404,1037
2404,632
2405,1065
2405,693
2406,629
2406,139
2407,323
2407,889
2408,546
2408,304
2409,792
2409,398
2410,184
2410,535
2411,56
2411,1067
2412,348
2412,525
2413,306
2413,1049
2414,194
2414,1069
2415,805
2415,8
2416,237
2416,447
2417,295
2417,82
2418,850
2418,197
2419,50
2419,210
2420,815
2420,947
2421,374
2421,352
2422,1034
2422,480
2423,482
2423,268
2424,116
2424,417
2425,176
2425,1071
2426,731
2426,528
2427,780
2427,787
2428,1072
2428,21
2429,856
2429,183
2430,712
2430,11
2431,691
2431,826
2432,639
2432,138
2433,546
2433,103
2434,801
2434,269
2435,925
2435,216
2436,16
2436,213
2437,679
2437,868
2438,1065
2438,836
2439,277
2439,1029
2440,574
2440,493
2441,810
2441,425
2442,985
2442,779
2443,120
2443,787
2444,612
2444,346
2445,659
2445,161
2446,806
2446,606
2447,1085
2447,516
2448,940
2448,673
2449,143
2449,469
2450,327
2450,9
2451,722
2451,1073
2452,415
2452,681
2453,935
2453,604
2454,718
2454,625
2455,5
2455,1008
2456,272
2456,173
2457,878
2457,695
2458,1089
2458,465
2459,622
2459,134
2460,819
2460,1046
2461,780
2461,228
2462,82
2462,824
2463,281
2463,730
2464,786
2464,1026
2465,20
2465,125
2466,829
2466,311
2467,949
2467,197
2468,664
2468,778
2469,975
2469,942
2470,898
2470,348
2471,481
2471,1066
2472,920
2472,1018
2473,1011
2473,635
2474,523
2474,120
2475,444
2475,379
2476,740
2476,388
2477,73
2477,549
2478,475
2478,657
2479,551
2479,693
2480,977
2480,528
2481,398
2481,451
2482,135
2482,8
2483,576
2483,1052
2484,719
2484,345
2485,296
2485,754
2486,883
2486,1030
2487,521
2487,493
2488,1008
2488,138
2489,983
2489,529
2490,662
2490,51
2491,1031
2491,168
2492,119
2492,768
2493,462
2493,945
2494,385
2494,982
2495,299
2495,514
2496,804
2496,466
2497,260
2497,733
2498,438
2498,753
2499,419
2499,641
2500,332
2500,1082
2501,1010
2501,942
2502,277
2502,384
2503,90
2503,874
2504,654
2504,135
2505,468
2505,561
2506,750
2506,647
2507,217
2507,995
2508,766
2508,432
2509,22
2509,250
2510,791
2510,430
2511,465
2511,468
2512,991
2512,301
2513,206
2513,937
2514,715
2514,265
2515,933
2515,291
2516,965
2516,331
2517,92
2517,697
2518,944
2518,602
2519,936
2519,388
2520,145
2520,1038
2521,283
2521,1076
2522,343
2522,427
2523,546
2523,241
2524,511
2524,836
2525,294
2525,402
2526,610
2526,235
2527,533
2527,459
2528,50
2528,263
2529,971
2529,251
2530,1032
2530,126
2531,267
2531,605
2532,497
2532,255
2533,838
2533,234
2534,739
2534,195
2535,283
2535,900
2536,830
2536,708
2537,173
2537,587
2538,955
2538,957
2539,745
2539,132
2540,7
2540,1022
2541,719
2541,432
2542,756
2542,170
2543,1009
2543,751
2544,239
2544,478
2545,75
2545,1078
2546,28
2546,187
2547,279
2547,827
2548,924
2548,171
2549,512
2549,1012
2550,358
2550,1044
2551,224
2551,490
2552,820
2552,1078
2553,648
2553,896
2554,680
2554,259
2555,875
2555,651
2556,568
2556,460
2557,123
2557,887
2558,848
2558,282
2559,314
2559,10
2560,391
2560,641
2561,899
2561,605
2562,518
2562,356
2563,24
2563,190
2564,521
2564,1034
2565,694
2565,1014
2566,71
2566,706
2567,707
2567,159
2568,682
2568,348
2569,916
2569,27
2570,783
2570,660
2571,619
2571,1048
2572,585
2572,941
2573,818
2573,902
2574,269
2574,517
2575,75
2575,968
2576,506
2576,570
2577,246
2577,452
2578,604
2578,887
2579,549
2579,118
2580,662
2580,84
2581,296
2581,745
2582,178
2582,854
2583,1035
2583,307
2584,134
2584,967
2585,726
2585,159
2586,526
2586,689
2587,277
2587,590
2588,618
2588,397
2589,10
2589,852
2590,322
2590,516
2591,212
2591,944
2592,372
2592,958
2593,684
2593,96
2594,143
2594,636
2595,517
2595,95
2596,887
2596,722
2597,1007
2597,691
2598,857
2598,592
2599,94
2599,435
2600,147
2600,313
2601,315
2601,1075
2602,504
2602,102
2603,964
2603,931
2604,715
2604,707
2605,743
2605,156
2606,912
2606,1030
2607,1079
2607,319
2608,1026
2608,971
2609,1075
2609,84
2610,734
2610,862
2611,535
2611,717
2612,991
2612,227
2613,955
2613,460
2614,308
2614,672
2615,716
2615,554
2616,94
2616,892
2617,204
2617,466
2618,623
2618,590
2619,198
2619,925
2620,274
2620,366
2621,395
2621,849
2622,222
2622,1055
2623,288
2623,971
2624,599
2624,131
2625,348
2625,75
2626,714
2626,1063
2627,466
2627,488
2628,832
2628,193
2629,911
2629,1012
2630,602
2630,807
2631,526
2631,739
2632,866
2632,436
2633,258
2633,949
2634,171
2634,465
2635,526
2635,254
2636,911
2636,291
2637,9
2637,290
2638,859
2638,586
2639,248
2639,1016
2640,965
2640,985
2641,377
2641,145
2642,383
2642,423
2643,329
2643,222
2644,508
2644,219
2645,809
2645,1088
2646,761
2646,633
2647,320
2647,450
2648,69
2648,1070
2649,261
2649,797
2650,851
2650,203
2651,201
2651,935
2652,520
2652,602
2653,555
2653,596
2654,380
2654,324
2655,643
2655,978
2656,240
2656,300
2657,720
2657,107
2658,937
2658,881
2659,108
2659,716
2660,923
2660,10
2661,121
2661,495
2662,714
2662,239
2663,465
2663,1055
2664,625
2664,488
2665,150
2665,904
2666,972
2666,1010
2667,630
2667,1070
2668,646
2668,533
2669,1009
2669,156
2670,52
2670,666
2671,970
2671,292
2672,401
2672,830
2673,431
2673,364
2674,792
2674,242
2675,240
2675,710
2676,957
2676,161
2677,109
2677,586
2678,823
2678,147
2679,429
2679,208
2680,519
2680,537
2681,213
2681,596
2682,406
2682,492
2683,561
2683,220
2684,414
2684,535
2685,417
2685,591
2686,687
2686,385
2687,304
2687,191
2688,820
2688,140
2689,809
2689,100
2690,262
2690,655
2691,908
2691,189
2692,125
2692,871
2693,622
2693,119
2694,912
2694,524
2695,598
2695,431
2696,503
2696,194
2697,925
2697,440
2698,97
2698,677
2699,831
2699,842
2700,991
2700,370
2701,958
2701,440
2702,1084
2702,685
2703,288
2703,475
2704,787
2704,286
2705,153
2705,940
2706,616
2706,501
2707,954
2707,971
2708,181
2708,852
2709,351
2709,760
2710,421
2710,545
2711,870
2711,878
2712,792
2712,1081
2713,632
2713,324
2714,431
2714,449
2715,377
2715,908
2716,707
2716,1020
2717,878
2717,838
2718,578
2718,302
2719,943
2719,869
2720,676
2720,1054
2721,168
2721,354
2722,131
2722,990
2723,347
2723,309
2724,177
2724,1062
2725,1048
2725,195
2726,216
2726,474
2727,769
2727,558
2728,478
2728,933
2729,227
2729,271
2730,292
2730,855
2731,857
2731,364
2732,333
2732,364
2733,1074
2733,334
2734,175
2734,728
2735,231
2735,870
2736,501
2736,679
2737,698
2737,815
2738,739
2738,1063
2739,970
2739,428
2740,1005
2740,573
2741,957
2741,415
2742,434
2742,1042
2743,729
2743,880
2744,653
2744,244
2745,69
2745,260
2746,812
2746,788
2747,541
2747,745
2748,503
2748,370
2749,823
2749,95
2750,149
2750,309
2751,938
2751,608
2752,548
2752,1017
2753,23
2753,686
2754,86
2754,1027
2755,338
2755,1056
2756,1004
2756,224
2757,959
2757,238
2758,633
2758,434
2759,723
2759,989
2760,927
2760,171
2761,365
2761,222
2762,611
2762,672
2763,825
2763,407
2764,128
2764,440
2765,604
2765,574
2766,953
2766,73
2767,885
2767,105
2768,747
2768,953
2769,578
2769,98
2770,860
2770,602
2771,749
2771,77
2772,872
2772,954
2773,552
2773,315
2774,271
2774,329
2775,638
2775,388
2776,914
2776,259
2777,1022
2777,121
2778,494
2778,1021
2779,73
2779,478
2780,1039
2780,659
2781,857
2781,1017
2782,330
2782,758
2783,814
2783,718
2784,777
2784,101
2785,409
2785,591
2786,198
2786,308
2787,1089
2787,596
2788,927
2788,177
2789,226
2789,1010
2790,338
2790,1089
2791,184
2791,271
2792,424
2792,509
2793,725
2793,386
2794,1051
2794,1031
2795,109
2795,1056
2796,570
2796,188
2797,748
2797,658
2798,371
2798,50
2799,787
2799,583
2800,953
2800,1077
2801,11
2801,531
2802,463
2802,90
2803,641
2803,249
2804,663
2804,342
2805,518
2805,307
2806,760
2806,490
2807,146
2807,399
2808,709
2808,306
2809,666
2809,359
2810,315
2810,186
2811,864
2811,229
2812,177
2812,159
2813,738
2813,241
2814,191
2814,649
2815,108
2815,296
2816,373
2816,90
2817,196
2817,721
2818,811
2818,105
2819,354
2819,1022
2820,855
2820,808
2821,69
2821,298
2822,307
2822,1044
2823,552
2823,122
2824,203
2824,326
2825,768
2825,664
2826,251
2826,908
2827,580
2827,902
2828,23
2828,808
2829,814
2829,865
2830,128
2830,341
2831,488
2831,591
2832,883
2832,813
2833,635
2833,779
2834,935
2834,582
2835,599
2835,972
2836,527
2836,775
2837,296
2837,1
2838,307
2838,463
2839,639
2839,775
2840,219
2840,101
2841,576
2841,577
2842,203
2842,308
2843,110
2843,885
2844,333
2844,273
2845,241
2845,1011
2846,490
2846,260
2847,625
2847,670
2848,930
2848,1041
2849,879
2849,17
2850,924
2850,207
2851,940
2851,470
2852,779
2852,761
2853,947
2853,1020
2854,304
2854,18
2855,491
2855,675
2856,123
2856,334
2857,885
2857,23
2858,753
2858,413
2859,807
2859,239
2860,237
2860,243
2861,406
2861,989
2862,730
2862,433
2863,669
2863,526
2864,1078
2864,983
2865,635
2865,586
2866,125
2866,357
2867,1056
2867,103
2868,93
2868,917
2869,552
2869,904
2870,812
2870,546
2871,255
2871,169
2872,367
2872,893
2873,1074
2873,823
2874,613
2874,208
2875,106
2875,907
2876,305
2876,408
2877,112
2877,274
2878,558
2878,878
2879,147
2879,574
2880,239
2880,412
2881,966
2881,18
2882,394
2882,927
2883,534
2883,268
2884,302
2884,69
2885,896
2885,606
2886,783
2886,1008
2887,559
2887,690
2888,480
2888,865
2889,475
2889,328
2890,921
2890,846
2891,450
2891,22
2892,693
2892,910
2893,458
2893,241
2894,27
2894,817
2895,1023
2895,842
2896,421
2896,758
2897,780
2897,203
2898,27
2898,28
2899,654
2899,721
2900,137
2900,20
2901,1012
2901,931
2902,6
2902,474
2903,624
2903,605
2904,54
2904,157
2905,440
2905,15
2906,355
2906,453
2907,1086
2907,797
2908,347
2908,868
2909,738
2909,751
2910,417
2910,718
2911,288
2911,912
2912,615
2912,21
2913,112
2913,222
2914,357
2914,470
2915,277
2915,1004
2916,273
2916,1000
2917,236
2917,232
2918,939
2918,1038
2919,524
2919,506
2920,1028
2920,991
2921,736
2921,748
2922,303
2922,251
2923,1081
2923,765
2924,935
2924,816
2925,387
2925,1008
2926,802
2926,19
2927,135
2927,137
2928,852
2928,791
2929,1080
2929,581
2930,208
2930,769
2931,795
2931,1080
2932,794
2932,857
2933,181
2933,708
2934,252
2934,308
2935,133
2935,483
2936,296
2936,563
2937,722
2937,779
2938,727
2938,347
2939,631
2939,1050
2940,312
2940,218
2941,347
2941,127
2942,673
2942,791
2943,569
2943,280
2944,191
2944,478
2945,578
2945,177
2946,152
2946,1010
2947,950
2947,437
2948,104
2948,591
2949,393
2949,928
2950,1040
2950,102
2951,736
2951,339
2952,879
2952,135
2953,1016
2953,750
2954,948
2954,919
2955,397
2955,572
2956,390
2956,307
2957,1002
2957,484
2958,594
2958,432
2959,1024
2959,192
2960,950
2960,940
2961,740
2961,675
2962,381
2962,679
2963,102
2963,855
2964,752
2964,182
2965,798
2965,410
2966,81
2966,954
2967,855
2967,1066
2968,7
2968,956
2969,788
2969,670
2970,921
2970,665
2971,516
2971,897
2972,913
2972,528
2973,477
2973,825
2974,320
2974,739
2975,811
2975,100
2976,258
2976,163
2977,670
2977,846
2978,972
2978,223
2979,202
2979,975
2980,829
2980,1004
2981,729
2981,955
2982,584
2982,486
2983,554
2983,512
2984,675
2984,1082
2985,521
2985,217
2986,837
2986,341
2987,245
2987,610
2988,1007
